account_id,competitive_rank,leaderboard_rank,mmr_estimate,rank_tier,solo_competitive_rank,tracked_until
156328257,6000,33,{'estimate': 7088},80,7342,None
100594231,5203,69,{'estimate': 6750},80,6807,None
392565237,4219,8,{'estimate': 6563},80,6221,None
362380117,None,4243,{'estimate': 4759},80,4049,None
86745912,None,1,{'estimate': 7820},80,8165,None
117421467,None,38,{'estimate': 6900},80,7974,None
195108598,3791,97,{'estimate': 6893},80,5354,None
235505993,5479,539,{'estimate': 6884},80,6025,None
106305042,None,None,{'estimate': 6893},63,None,None
177411785,5723,43,{'estimate': 6897},80,8360,None
10366616,6098,50,{'estimate': 7694},80,8944,None
100058342,None,66,{'estimate': 7694},80,8505,None
94786276,None,166,{'estimate': 7692},80,8374,None
86698277,5076,45,{'estimate': 7692},80,8459,None
103735745,5980,24,{'estimate': 7711},80,8187,None
184950344,None,26,{'estimate': 7055},80,6393,None
94281932,5200,12,{'estimate': 6949},80,8263,None
136829091,5664,91,{'estimate': 6450},80,6212,None
121404228,None,169,{'estimate': 7055},80,None,None
152545459,None,31,{'estimate': 6635},80,None,None
183719386,None,79,{'estimate': 5515},80,3333,None
88271237,6135,138,{'estimate': 7141},80,8803,None
93618577,None,2,{'estimate': 5898},80,5338,1653928286
167976729,5574,24,{'estimate': 5721},80,5351,None
401792574,None,48,{'estimate': 6417},80,6261,None
1238656049,None,None,{'estimate': 3895},None,None,None
1314388110,None,None,{'estimate': 3897},None,None,None
1251984026,None,None,{'estimate': 3870},None,None,None
412320425,None,4370,{'estimate': 3902},80,None,None
877800554,None,None,{'estimate': 3774},None,None,None
483850689,None,None,{'estimate': 3258},None,None,None
1146548664,None,None,{'estimate': 3196},None,None,None
131271150,None,None,{'estimate': 3188},64,None,None
841038959,None,None,{'estimate': 3550},51,None,None
366332869,3404,2088,{'estimate': 3099},80,2588,None
483850689,None,None,{'estimate': 3258},None,None,None
1146548664,None,None,{'estimate': 3196},None,None,None
131271150,None,None,{'estimate': 3188},64,None,None
841038959,None,None,{'estimate': 3550},51,None,None
366332869,3404,2088,{'estimate': 3099},80,2588,None
877800554,None,None,{'estimate': 3774},None,None,None
1239198638,None,None,{'estimate': 3783},None,None,None
1251984026,None,None,{'estimate': 3870},None,None,None
1314388110,None,None,{'estimate': 3897},None,None,None
412320425,None,4370,{'estimate': 3902},80,None,None
176158708,None,None,{'estimate': 2610},None,None,None
1090568489,None,4979,{'estimate': 2635},80,None,None
376005174,None,None,{'estimate': 2611},80,None,None
412910858,None,None,{'estimate': 3060},80,None,None
1068676453,None,4847,{'estimate': 2622},80,None,None
202984325,None,None,{'estimate': 2235},54,2072,None
162724090,None,None,{'estimate': 2235},64,None,None
1232094007,None,None,{'estimate': 2235},None,None,None
1170923497,None,2440,{'estimate': 2235},80,None,None
992327405,None,None,{'estimate': 2235},None,None,None
165839292,5259,140,{'estimate': 5904},80,7568,None
237578577,None,3310,{'estimate': 5899},75,3393,None
302429528,None,295,{'estimate': 5893},80,None,None
236322966,5070,457,{'estimate': 5784},80,6065,None
240727522,4799,90,{'estimate': 5913},80,7738,None
78008698,None,None,{'estimate': 5353},75,None,None
247018516,2777,1061,{'estimate': 5335},80,1635,None
170558809,5324,437,{'estimate': 5621},80,6924,None
378571266,None,2678,{'estimate': 5414},80,None,None
209165399,None,1866,{'estimate': 5460},80,None,None
165839292,5259,140,{'estimate': 5904},80,7568,None
948659765,None,2960,{'estimate': 2836},80,None,None
1144771878,None,None,{'estimate': 2781},None,None,None
241467447,None,None,{'estimate': 2816},80,None,None
913081877,None,None,{'estimate': 2800},43,None,None
1005626260,None,4466,{'estimate': 2826},80,None,None
1216609165,None,None,{'estimate': 2747},None,None,None
1119908658,None,None,{'estimate': 2782},80,None,None
1122407405,None,None,{'estimate': 2782},80,None,None
1220632105,None,None,{'estimate': 2766},None,None,None
1083977859,None,None,{'estimate': 2838},None,None,None
101062921,None,200,{'estimate': 5750},80,7000,None
84677534,5104,350,{'estimate': 5168},80,6235,None
71266407,None,102,{'estimate': 5794},80,6859,None
250199344,2827,144,{'estimate': 4998},80,1964,None
98935796,None,197,{'estimate': 5044},80,5112,None
122991831,None,1802,{'estimate': 4834},80,None,1655176957
156084083,None,None,{'estimate': 3748},74,2702,1655438164
99906163,3971,780,{'estimate': 4570},80,None,None
270767712,None,4696,{'estimate': 4864},80,5282,None
186078839,3304,3046,{'estimate': 4239},73,4156,None
1239198638,None,None,{'estimate': 3783},None,None,None
412320425,None,4370,{'estimate': 3902},80,None,None
1251984026,None,None,{'estimate': 3870},None,None,None
1106500482,None,None,{'estimate': 3886},None,None,None
250358373,None,1466,{'estimate': 3981},80,4046,None
483850689,None,None,{'estimate': 3258},None,None,None
1146548664,None,None,{'estimate': 3196},None,None,None
131271150,None,None,{'estimate': 3188},64,None,None
841038959,None,None,{'estimate': 3550},51,None,None
366332869,3404,2088,{'estimate': 3099},80,2588,None
101062921,None,200,{'estimate': 5750},80,7000,None
1239198638,None,None,{'estimate': 3783},None,None,None
100471531,None,4,{'estimate': 7207},80,7361,None
102099826,None,282,{'estimate': 7225},80,8415,None
164532005,None,4,{'estimate': 7170},80,7786,None
132309493,5924,12,{'estimate': 7225},80,6739,None
148526973,5735,244,{'estimate': 6394},80,7179,None
113331514,None,37,{'estimate': 6129},80,6900,None
321580662,None,37,{'estimate': 5268},80,3341,None
431770905,None,40,{'estimate': 6129},80,None,None
256156323,2398,62,{'estimate': 6082},80,3524,None
302214028,5231,43,{'estimate': 6122},80,6016,None
178633570,None,462,{'estimate': 5665},80,7085,None
1004229172,None,661,{'estimate': 5563},80,None,None
362380117,None,4243,{'estimate': 4759},80,4049,None
377254759,None,821,{'estimate': 5195},80,None,None
154259887,None,188,{'estimate': 4973},80,3213,None
1132590859,None,1448,{'estimate': 4849},80,None,1654390807
308839346,None,888,{'estimate': 4818},80,None,1654390825
864275097,None,972,{'estimate': 4993},80,None,1654390511
151762086,None,3917,{'estimate': 3929},80,2894,None
131365523,None,2253,{'estimate': 4804},80,5978,None
100471531,None,4,{'estimate': 7207},80,7361,None
178633570,None,462,{'estimate': 5665},80,7085,None
362380117,None,4243,{'estimate': 4759},80,4049,None
1004229172,None,661,{'estimate': 5563},80,None,None
377254759,None,821,{'estimate': 5195},80,None,None
178633570,None,462,{'estimate': 5665},80,7085,None
154259887,None,188,{'estimate': 4973},80,3213,None
308839346,None,888,{'estimate': 4818},80,None,1654390825
151762086,None,3917,{'estimate': 3929},80,2894,None
864275097,None,972,{'estimate': 4993},80,None,1654390511
1132590859,None,1448,{'estimate': 4849},80,None,1654390807
131365523,None,2253,{'estimate': 4804},80,5978,None
362380117,None,4243,{'estimate': 4759},80,4049,None
1293381675,None,None,{'estimate': 4086},None,None,None
1248664606,None,None,{'estimate': 3814},None,None,None
1247302157,None,None,{'estimate': 3741},None,None,None
1248142838,None,None,{'estimate': 3706},None,None,None
1304613566,None,None,{'estimate': 3726},None,None,None
1202292236,None,None,{'estimate': 3979},None,None,None
1238656049,None,None,{'estimate': 3895},None,None,None
1050127319,None,None,{'estimate': 3743},75,None,None
1266748819,None,None,{'estimate': 3954},None,None,None
881959275,None,None,{'estimate': 3889},72,None,None
1280585455,None,None,{'estimate': 3997},None,None,None
1202292236,None,None,{'estimate': 3979},None,None,None
1284323241,None,None,{'estimate': 4019},None,None,None
299806942,None,3260,{'estimate': 4037},80,4252,1653859550
1262266956,None,None,{'estimate': 3946},None,None,None
483850689,None,None,{'estimate': 3258},None,None,None
1146548664,None,None,{'estimate': 3196},None,None,None
1138814784,None,None,{'estimate': 3981},None,None,None
131271150,None,None,{'estimate': 3188},64,None,None
366332869,3404,2088,{'estimate': 3099},80,2588,None
10366616,6098,50,{'estimate': 7694},80,8944,None
100058342,None,66,{'estimate': 7694},80,8505,None
94786276,None,166,{'estimate': 7692},80,8374,None
86698277,5076,45,{'estimate': 7692},80,8459,None
103735745,5980,24,{'estimate': 7711},80,8187,None
86745912,None,1,{'estimate': 7820},80,8165,None
154715080,6399,1,{'estimate': 7820},80,9499,None
124801257,4621,10,{'estimate': 7769},80,8059,None
26771994,None,1055,{'estimate': 7702},80,None,None
25907144,4904,98,{'estimate': 7333},80,9041,None
1232094007,None,None,{'estimate': 2235},None,None,None
1170923497,None,2440,{'estimate': 2235},80,None,None
202984325,None,None,{'estimate': 2235},54,2072,None
992327405,None,None,{'estimate': 2235},None,None,None
162724090,None,None,{'estimate': 2235},64,None,None
1045494300,None,None,{'estimate': 3104},75,None,None
80599925,3265,None,{'estimate': 3104},80,3248,None
1103355581,None,None,{'estimate': 3104},71,None,None
181339278,None,None,{'estimate': 3104},75,None,None
301477244,4284,4941,{'estimate': 3104},80,None,None
299806942,None,3260,{'estimate': 4037},80,4252,1653859550
1280585455,None,None,{'estimate': 3997},None,None,None
1284323241,None,None,{'estimate': 4019},None,None,None
1262266956,None,None,{'estimate': 3946},None,None,None
1202292236,None,None,{'estimate': 3979},None,None,None
483850689,None,None,{'estimate': 3258},None,None,None
1146548664,None,None,{'estimate': 3196},None,None,None
1138814784,None,None,{'estimate': 3981},None,None,None
131271150,None,None,{'estimate': 3188},64,None,None
366332869,3404,2088,{'estimate': 3099},80,2588,None
176158708,None,None,{'estimate': 2610},None,None,None
1068676453,None,4847,{'estimate': 2622},80,None,None
1090568489,None,4979,{'estimate': 2635},80,None,None
376005174,None,None,{'estimate': 2611},80,None,None
412910858,None,None,{'estimate': 3060},80,None,None
1005626260,None,4466,{'estimate': 2826},80,None,None
948659765,None,2960,{'estimate': 2836},80,None,None
913081877,None,None,{'estimate': 2800},43,None,None
241467447,None,None,{'estimate': 2816},80,None,None
1144771878,None,None,{'estimate': 2781},None,None,None
1284323241,None,None,{'estimate': 4019},None,None,None
1138814784,None,None,{'estimate': 3981},None,None,None
1243158876,None,None,{'estimate': 4159},75,None,None
399588134,None,2603,{'estimate': 4092},80,3672,None
1318239329,None,None,{'estimate': 3662},None,None,None
250358373,None,1466,{'estimate': 3981},80,4046,None
1314388110,None,None,{'estimate': 3897},None,None,None
1281314848,None,None,{'estimate': 4210},None,None,None
1239198638,None,None,{'estimate': 3783},None,None,None
1262266956,None,None,{'estimate': 3946},None,None,None
1202292236,None,None,{'estimate': 3979},None,None,None
1266748819,None,None,{'estimate': 3954},None,None,None
1050127319,None,None,{'estimate': 3743},75,None,None
881959275,None,None,{'estimate': 3889},72,None,None
1238656049,None,None,{'estimate': 3895},None,None,None
1158036449,None,1999,{'estimate': 4400},80,None,None
412320425,None,4370,{'estimate': 3902},80,None,None
119942696,2599,1626,{'estimate': 3862},80,3089,None
1284611820,None,None,{'estimate': 3846},None,None,None
348236339,None,None,{'estimate': 3839},None,None,None
1227183303,None,None,{'estimate': 2735},80,None,None
1200963940,None,None,{'estimate': 2712},None,None,None
1185918470,None,None,{'estimate': 2784},80,None,None
928499811,None,None,{'estimate': 2771},73,None,None
1228355759,None,None,{'estimate': 2712},None,None,None
1190298611,None,None,{'estimate': 2627},None,None,None
1247011173,None,None,{'estimate': 2638},None,None,None
1252616081,None,None,{'estimate': 2627},None,None,None
1049956230,None,None,{'estimate': 2653},80,None,None
56981677,None,None,{'estimate': 2627},None,None,None
126348612,3586,None,{'estimate': 4158},43,4697,None
249709760,None,None,{'estimate': 4068},72,3638,None
95871581,None,None,{'estimate': 3973},64,None,None
85389843,3445,None,{'estimate': 4295},61,5020,None
77504624,3708,None,{'estimate': 4270},73,4392,1655001931
122991831,None,1802,{'estimate': 4834},80,None,1655176957
156084083,None,None,{'estimate': 3748},74,2702,1655438164
99906163,3971,780,{'estimate': 4570},80,None,None
106976769,4284,3263,{'estimate': 4306},80,4247,1654554200
186078839,3304,3046,{'estimate': 4239},73,4156,None
101062921,None,200,{'estimate': 5750},80,7000,None
84677534,5104,350,{'estimate': 5168},80,6235,None
71266407,None,102,{'estimate': 5794},80,6859,None
250199344,2827,144,{'estimate': 4998},80,1964,None
98935796,None,197,{'estimate': 5044},80,5112,None
96817019,None,2030,{'estimate': 4844},80,4483,None
87357803,5133,583,{'estimate': 4869},80,5193,None
100723741,None,379,{'estimate': 4898},80,4952,None
196726005,None,478,{'estimate': 4875},80,5004,None
111899725,None,3600,{'estimate': 4895},80,None,None
145065875,None,24,{'estimate': 6581},80,5934,None
40805086,4784,19,{'estimate': 6854},80,6680,None
155162307,5516,45,{'estimate': 6264},80,7369,None
108958769,5200,104,{'estimate': 6845},80,6312,None
86785083,5441,38,{'estimate': 6854},80,8010,None
115464954,None,141,{'estimate': 6915},80,None,None
196490133,5901,106,{'estimate': 6458},80,7808,None
107855479,None,84,{'estimate': 6928},80,None,None
92949094,None,431,{'estimate': 5680},80,None,None
27178898,None,29,{'estimate': 6671},80,7005,None
1232094007,None,None,{'estimate': 2235},None,None,None
162724090,None,None,{'estimate': 2235},64,None,None
202984325,None,None,{'estimate': 2235},54,2072,None
1170923497,None,2440,{'estimate': 2235},80,None,None
992327405,None,None,{'estimate': 2235},None,None,None
1200963940,None,None,{'estimate': 2712},None,None,None
1228355759,None,None,{'estimate': 2712},None,None,None
1227183303,None,None,{'estimate': 2735},80,None,None
1185918470,None,None,{'estimate': 2784},80,None,None
928499811,None,None,{'estimate': 2771},73,None,None
126348612,3586,None,{'estimate': 4158},43,4697,None
101062921,None,200,{'estimate': 5750},80,7000,None
145065875,None,24,{'estimate': 6581},80,5934,None
1232094007,None,None,{'estimate': 2235},None,None,None
948659765,None,2960,{'estimate': 2836},80,None,None
1005626260,None,4466,{'estimate': 2826},80,None,None
241467447,None,None,{'estimate': 2816},80,None,None
913081877,None,None,{'estimate': 2800},43,None,None
1144771878,None,None,{'estimate': 2781},None,None,None
1103355581,None,None,{'estimate': 3104},71,None,None
1045494300,None,None,{'estimate': 3104},75,None,None
181339278,None,None,{'estimate': 3104},75,None,None
301477244,4284,4941,{'estimate': 3104},80,None,None
80599925,3265,None,{'estimate': 3104},80,3248,None
1202292236,None,None,{'estimate': 3979},None,None,None
1266748819,None,None,{'estimate': 3954},None,None,None
881959275,None,None,{'estimate': 3889},72,None,None
1050127319,None,None,{'estimate': 3743},75,None,None
1238656049,None,None,{'estimate': 3895},None,None,None
228392819,3563,901,{'estimate': 4191},80,3693,1655061981
339941742,3869,2574,{'estimate': 4332},80,5057,None
1158036449,None,1999,{'estimate': 4400},80,None,None
1293381675,None,None,{'estimate': 4086},None,None,None
1210331127,None,None,{'estimate': 4255},80,None,None
948659765,None,2960,{'estimate': 2836},80,None,None
1202292236,None,None,{'estimate': 3979},None,None,None
193915426,None,1475,{'estimate': 5615},80,None,None
355260166,None,None,{'estimate': 5905},None,None,None
365381070,None,433,{'estimate': 5929},80,6043,None
230168927,None,345,{'estimate': 5811},80,None,None
1142500668,None,None,{'estimate': 5359},72,None,None
966354824,None,None,{'estimate': 5603},None,None,None
1221364385,None,None,{'estimate': 5384},74,None,None
1074387886,None,437,{'estimate': 5607},80,None,None
126323933,5011,481,{'estimate': 5860},80,6720,None
351961716,None,None,{'estimate': 5287},75,None,None
193915426,None,1475,{'estimate': 5615},80,None,None
176158708,None,None,{'estimate': 2610},None,None,None
412910858,None,None,{'estimate': 3060},80,None,None
1090568489,None,4979,{'estimate': 2635},80,None,None
376005174,None,None,{'estimate': 2611},80,None,None
1068676453,None,4847,{'estimate': 2622},80,None,None
1194935883,None,None,{'estimate': 2832},None,None,None
1173255449,None,4025,{'estimate': 2826},80,None,None
1133046148,None,None,{'estimate': 2776},62,None,None
230308002,None,None,{'estimate': 2761},80,None,None
76082922,None,None,{'estimate': 2767},45,None,None
230308002,None,None,{'estimate': 2761},80,None,None
1133046148,None,None,{'estimate': 2776},62,None,None
1173255449,None,4025,{'estimate': 2826},80,None,None
76082922,None,None,{'estimate': 2767},45,None,None
1194935883,None,None,{'estimate': 2832},None,None,None
1090568489,None,4979,{'estimate': 2635},80,None,None
1068676453,None,4847,{'estimate': 2622},80,None,None
412910858,None,None,{'estimate': 3060},80,None,None
176158708,None,None,{'estimate': 2610},None,None,None
376005174,None,None,{'estimate': 2611},80,None,None
1043188111,None,569,{'estimate': 4597},80,None,None
323105234,None,2505,{'estimate': 4586},80,None,None
177471434,None,973,{'estimate': 4522},80,None,None
127583085,None,662,{'estimate': 4511},80,5382,None
284079386,None,3747,{'estimate': 4149},71,2612,None
101062921,None,209,{'estimate': 5784},80,7000,None
84677534,5104,350,{'estimate': 5168},80,6235,None
71266407,None,102,{'estimate': 5794},80,6859,None
250199344,2827,144,{'estimate': 4998},80,1964,None
98935796,None,197,{'estimate': 5044},80,5112,None
85367644,None,109,{'estimate': 5988},80,7363,1655330526
79648574,None,345,{'estimate': 4983},80,4233,1655254230
219225327,None,551,{'estimate': 6001},80,7057,None
1071332616,None,None,{'estimate': 6326},None,None,None
151643048,5042,929,{'estimate': 6248},80,4398,None
125995177,None,68,{'estimate': 5909},80,None,None
131303632,4936,14,{'estimate': 5456},80,5977,None
138177198,None,65,{'estimate': 5909},80,None,None
177203952,4402,29,{'estimate': 5084},80,5002,None
1031547092,None,87,{'estimate': 5830},80,None,None
1043188111,None,569,{'estimate': 4597},80,None,None
85367644,None,109,{'estimate': 5988},80,7363,1655330526
84429681,5804,8,{'estimate': 6826},80,8619,None
126238768,5272,5,{'estimate': 6827},80,7005,None
110448679,4947,94,{'estimate': 5951},80,7021,None
50828662,6135,181,{'estimate': 6826},80,5839,None
86822085,5996,66,{'estimate': 6826},80,7013,None
186837494,5646,63,{'estimate': 6573},80,7022,None
101779337,7733,143,{'estimate': 6113},80,7592,None
249986681,5111,22,{'estimate': 6196},80,5240,None
969982039,None,245,{'estimate': 5575},80,None,None
185202677,4677,4,{'estimate': 6613},80,7953,None
85312703,5325,612,{'estimate': 6111},80,6398,None
345072645,None,154,{'estimate': 5881},80,None,None
126174633,5165,239,{'estimate': 5887},80,6066,None
133167741,3507,87,{'estimate': 5397},80,3567,None
35504297,6075,64,{'estimate': 6300},80,8058,None
41637292,4196,197,{'estimate': 6371},80,5133,None
92706637,5511,57,{'estimate': 6371},80,6537,None
198035908,4111,389,{'estimate': 6075},80,5438,None
236858633,8638,19,{'estimate': 6423},80,8272,None
96189126,5684,41,{'estimate': 6410},80,8561,None
84429681,5804,8,{'estimate': 6826},80,8619,None
85312703,5325,612,{'estimate': 6111},80,6398,None
483850689,None,None,{'estimate': 3258},None,None,None
250358373,None,1466,{'estimate': 3981},80,4046,None
1314388110,None,None,{'estimate': 3897},None,None,None
1106500482,None,None,{'estimate': 3886},None,None,None
1239198638,None,None,{'estimate': 3783},None,None,None
197469851,None,None,{'estimate': 3890},80,1896,None
173906452,1038,1627,{'estimate': 4224},80,3774,None
113923026,3967,None,{'estimate': 4241},73,4587,None
130433320,None,1476,{'estimate': 4240},80,6185,1655386292
1281314848,None,None,{'estimate': 4210},None,None,None
323792491,None,166,{'estimate': 5668},80,None,None
173378701,None,73,{'estimate': 6224},80,None,None
337575662,None,202,{'estimate': 6060},80,None,None
399862798,3427,77,{'estimate': 6060},80,3451,None
389022189,3916,22,{'estimate': 6502},80,7285,None
153727297,5729,48,{'estimate': 5588},80,4798,None
118559150,None,80,{'estimate': 6172},80,None,None
343084576,None,68,{'estimate': 6204},80,None,None
237201026,None,32,{'estimate': 5848},80,6958,None
292829433,4389,133,{'estimate': 5627},80,5424,None
483850689,None,None,{'estimate': 3258},None,None,None
323792491,None,166,{'estimate': 5668},80,None,None
299806942,None,3260,{'estimate': 4037},80,4252,1653859550
1284323241,None,None,{'estimate': 4019},None,None,None
1280585455,None,None,{'estimate': 3997},None,None,None
1050127319,None,None,{'estimate': 3743},75,None,None
1262266956,None,None,{'estimate': 3946},None,None,None
483850689,None,None,{'estimate': 3258},None,None,None
1146548664,None,None,{'estimate': 3196},None,None,None
131271150,None,None,{'estimate': 3188},64,None,None
1096978451,None,None,{'estimate': 2983},None,None,None
366332869,3404,2088,{'estimate': 3099},80,2588,None
1293381675,None,None,{'estimate': 4086},None,None,None
1158036449,None,1999,{'estimate': 4400},80,None,None
1050127319,None,None,{'estimate': 3743},75,None,None
339941742,3869,2574,{'estimate': 4332},80,5057,None
250358373,None,1466,{'estimate': 3981},80,4046,None
483850689,None,None,{'estimate': 3258},None,None,None
1146548664,None,None,{'estimate': 3196},None,None,None
1096978451,None,None,{'estimate': 2983},None,None,None
131271150,None,None,{'estimate': 3188},64,None,None
366332869,3404,2088,{'estimate': 3099},80,2588,None
299806942,None,3260,{'estimate': 4037},80,4252,1653859550
1293381675,None,None,{'estimate': 4086},None,None,None
